-- phpMyAdmin SQL Dump
-- version 4.7.7
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Generation Time: Apr 17, 2018 at 10:02 PM
-- Server version: 5.6.38
-- PHP Version: 7.2.1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `testman`
--

-- --------------------------------------------------------

--
-- Table structure for table `apiKeys`
--

CREATE TABLE `apiKeys` (
  `id` int(10) NOT NULL,
  `username` varchar(255) NOT NULL,
  `apikey` varchar(255) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `apiKeys`
--

INSERT INTO `apiKeys` (`id`, `username`, `apikey`) VALUES
(1, 'jsampson', '123456789');

-- --------------------------------------------------------

--
-- Table structure for table `library`
--

CREATE TABLE `library` (
  `book_id` int(11) NOT NULL,
  `book_name` varchar(100) NOT NULL,
  `book_isbn` varchar(100) NOT NULL,
  `book_category` varchar(100) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `library`
--

INSERT INTO `library` (`book_id`, `book_name`, `book_isbn`, `book_category`) VALUES
(413, 'Public-key non-volatile moratorium', '3349499627', 'Art'),
(414, 'Realigned asynchronous ability', '5478929743', 'History'),
(415, 'Secured incremental migration', '9442341715', 'History'),
(416, 'Expanded 3rd generation conglomeration', '4158901138', 'Science'),
(417, 'Virtual coherent knowledge user', '0819808385', 'Finance'),
(418, 'Adaptive hybrid initiative', '1677982853', 'Sports'),
(419, 'Universal encompassing time-frame', '6473704329', 'Science'),
(420, 'Right-sized systemic installation', '2247948820', 'Finance'),
(421, 'Monitored fresh-thinking throughput', '8392474317', 'Sports'),
(422, 'Implemented logistical focus group', '2410136168', 'Kids'),
(423, 'Function-based global groupware', '0377472050', 'Art'),
(424, 'Enhanced well-modulated utilisation', '9499386262', 'Finance'),
(425, 'User-friendly reciprocal success', '2321642475', 'Literature'),
(426, 'Inverse fault-tolerant encoding', '2279440938', 'Fiction'),
(427, 'User-centric cohesive attitude', '0464592704', 'History'),
(428, 'Extended upward-trending database', '5856274458', 'Kids'),
(429, 'Secured demand-driven encryption', '2279994887', 'Kids'),
(430, 'Self-enabling motivating project', '2591649014', 'Kids'),
(431, 'Down-sized optimal methodology', '9843864328', 'Language'),
(432, 'Enterprise-wide fresh-thinking application', '0666076995', 'Kids'),
(433, 'Up-sized uniform encoding', '6938950652', 'Fiction'),
(434, 'Robust clear-thinking parallelism', '7458417145', 'Kids'),
(435, 'Re-engineered reciprocal application', '9112889482', 'Finance'),
(436, 'Quality-focused needs-based implementation', '6101722457', 'Art'),
(437, 'De-engineered coherent knowledge user', '6823732342', 'Sports'),
(438, 'Synchronised methodical moratorium', '4804496394', 'Fiction'),
(439, 'Pre-emptive demand-driven interface', '9865462850', 'History'),
(440, 'Reduced even-keeled initiative', '4984167297', 'Language'),
(441, 'Right-sized didactic instruction set', '1587014556', 'Health'),
(442, 'Universal client-server moratorium', '7564481684', 'History'),
(443, 'Programmable uniform knowledge base', '6506645741', 'Literature'),
(444, 'Public-key coherent database', '0381247317', 'Investment'),
(445, 'Multi-layered clear-thinking database', '1018850570', 'Science'),
(446, 'Cross-platform static framework', '9738641233', 'Literature'),
(447, 'Operative well-modulated projection', '7665616755', 'History'),
(448, 'Multi-lateral bifurcated installation', '3262306762', 'History'),
(449, 'Customer-focused needs-based conglomeration', '8938384551', 'Fiction'),
(450, 'Phased didactic alliance', '7076893940', 'Health'),
(451, 'Future-proofed context-sensitive open architecture', '9809592906', 'Science'),
(452, 'Grass-roots dynamic alliance', '7937233699', 'Literature'),
(453, 'Customizable client-driven conglomeration', '2206934590', 'Finance'),
(454, 'Profit-focused homogeneous budgetary management', '9292118544', 'Sports'),
(455, 'Centralized 24 hour architecture', '2597976912', 'Science'),
(456, 'Proactive systemic knowledge user', '9452775920', 'Finance'),
(457, 'De-engineered 24/7 help-desk', '8887996679', 'Language'),
(458, 'Networked heuristic migration', '4715144204', 'Sports'),
(459, 'Innovative secondary collaboration', '3023685401', 'Health'),
(460, 'De-engineered intangible circuit', '6454559653', 'Investment'),
(461, 'Synergistic human-resource website', '5222828514', 'Science'),
(462, 'Front-line executive groupware', '3241157121', 'Finance'),
(463, 'Synchronised context-sensitive paradigm', '3916036645', 'Kids'),
(464, 'Re-contextualized 3rd generation data-warehouse', '7753602071', 'Health'),
(465, 'Public-key bifurcated extranet', '2493851641', 'Finance'),
(466, 'Ergonomic 3rd generation leverage', '8909389737', 'Kids'),
(467, 'De-engineered grid-enabled approach', '2739678037', 'History'),
(468, 'Customer-focused secondary superstructure', '3982427096', 'Finance'),
(469, 'Synergistic multimedia task-force', '5271698599', 'Finance'),
(470, 'Ergonomic 24 hour workforce', '7657353805', 'Finance'),
(471, 'Reverse-engineered encompassing open architecture', '9847694133', 'Art'),
(472, 'Synergistic tangible framework', '9147429879', 'Finance'),
(473, 'Compatible client-server hub', '2890921980', 'History'),
(474, 'Adaptive client-driven application', '1153989379', 'Fiction'),
(475, 'Public-key executive time-frame', '9964625464', 'Fiction'),
(476, 'Persistent dynamic benchmark', '2722368978', 'Investment'),
(477, 'Self-enabling multi-state monitoring', '4014989674', 'Language'),
(478, 'Focused context-sensitive Graphical User Interface', '9894629474', 'Finance'),
(479, 'Cross-platform logistical alliance', '1343248906', 'Kids'),
(480, 'Polarised empowering hardware', '8637155227', 'Literature'),
(481, 'Compatible encompassing model', '2073882749', 'Fiction'),
(482, 'Balanced context-sensitive neural-net', '2107456755', 'Sports'),
(483, 'Total system-worthy encoding', '4534700792', 'Science'),
(484, 'Monitored motivating groupware', '5167981204', 'Literature'),
(485, 'Progressive encompassing infrastructure', '4250509966', 'History'),
(486, 'Focused 24/7 flexibility', '8600675464', 'Investment'),
(487, 'Innovative local approach', '1265088756', 'Sports'),
(488, 'Decentralized local secured line', '7379638882', 'Kids'),
(489, 'Networked logistical task-force', '7759312806', 'Kids'),
(490, 'Decentralized methodical benchmark', '9796381133', 'Investment'),
(491, 'Down-sized 24/7 groupware', '5242701412', 'Kids'),
(492, 'User-friendly logistical extranet', '8613344178', 'Health'),
(493, 'User-friendly executive structure', '3905868490', 'Sports'),
(494, 'Future-proofed multi-tasking intranet', '4705214714', 'Science'),
(495, 'Open-source content-based moderator', '7995520840', 'Science'),
(496, 'Focused incremental encryption', '8107883071', 'Literature'),
(497, 'Optimized next generation model', '7719519965', 'Sports'),
(498, 'Re-engineered secondary contingency', '7123591054', 'Finance'),
(499, 'Integrated impactful help-desk', '7921374034', 'Investment'),
(500, 'Realigned heuristic system engine', '6516498962', 'Literature'),
(501, 'Upgradable incremental moderator', '1493465740', 'Fiction'),
(502, 'Open-architected zero defect complexity', '2013005407', 'Language'),
(503, 'Innovative systemic software', '3316243011', 'Finance'),
(504, 'Intuitive system-worthy capability', '8001728269', 'Literature'),
(505, 'Function-based empowering leverage', '6061932537', 'Fiction'),
(506, 'Compatible radical knowledge user', '3501126417', 'Investment'),
(507, 'Ergonomic system-worthy contingency', '7940243721', 'Kids'),
(508, 'Monitored reciprocal time-frame', '0407142282', 'Art'),
(509, 'Extended static matrices', '9232377926', 'Language'),
(510, 'Open-architected fresh-thinking infrastructure', '7832851724', 'Literature'),
(511, 'Triple-buffered even-keeled support', '4121552121', 'Health'),
(512, 'Total fresh-thinking moratorium', '7580553244', 'Kids'),
(513, 'User-centric modular orchestration', '8075060008', 'Health'),
(514, 'Innovative dedicated collaboration', '5195561885', 'History'),
(515, 'Organized mission-critical service-desk', '8508013930', 'Finance'),
(516, 'User-centric full-range info-mediaries', '3533053105', 'Finance'),
(517, 'Business-focused asynchronous customer loyalty', '6695324344', 'Language'),
(518, 'Adaptive empowering help-desk', '6665198073', 'Art'),
(519, 'User-friendly full-range software', '3394921898', 'Language'),
(520, 'Synergistic disintermediate knowledge user', '0877480001', 'Science'),
(521, 'Assimilated non-volatile matrices', '4894684039', 'Health'),
(522, 'Devolved transitional success', '3723022138', 'Health'),
(523, 'Managed client-server software', '4918193811', 'Literature'),
(524, 'Progressive eco-centric standardization', '8359036349', 'Sports'),
(525, 'Sharable holistic orchestration', '9561542919', 'Finance'),
(526, 'Customer-focused uniform installation', '3514910715', 'History'),
(527, 'Balanced intangible frame', '4998927183', 'Science'),
(528, 'Future-proofed composite focus group', '7155517046', 'Literature'),
(529, 'Progressive maximized access', '2614527602', 'Art'),
(530, 'Robust multimedia analyzer', '4908416710', 'Literature'),
(531, 'Fully-configurable systemic website', '6079278162', 'Kids'),
(532, 'Total secondary secured line', '3662786966', 'Sports'),
(533, 'Optional tertiary implementation', '9161787469', 'Finance'),
(534, 'Optimized non-volatile moderator', '6724765595', 'Finance'),
(535, 'Decentralized hybrid infrastructure', '3145233815', 'Art'),
(536, 'Vision-oriented bandwidth-monitored circuit', '4332036735', 'History'),
(537, 'User-centric human-resource portal', '1467739340', 'Art'),
(538, 'Pre-emptive client-server data-warehouse', '7210459294', 'Literature'),
(539, 'Public-key bi-directional protocol', '2034376730', 'Sports'),
(540, 'Reverse-engineered high-level projection', '0914190784', 'Fiction'),
(541, 'Object-based 24/7 policy', '8679689521', 'History'),
(542, 'Devolved holistic database', '6315045812', 'Art'),
(543, 'Proactive even-keeled pricing structure', '5094035983', 'Health'),
(544, 'Digitized systematic hardware', '1672172950', 'Literature'),
(545, 'Customizable systematic application', '4927790533', 'Literature'),
(546, 'Public-key transitional support', '5653240206', 'Art'),
(547, 'Automated exuding success', '8417015671', 'Language'),
(548, 'Seamless transitional database', '0711705569', 'Finance'),
(549, 'Diverse clear-thinking capability', '6317945934', 'Sports'),
(550, 'Compatible holistic hardware', '2137459132', 'Investment'),
(551, 'Self-enabling high-level capability', '1497065666', 'Science'),
(552, 'Persevering scalable collaboration', '8043027684', 'Literature'),
(553, 'Multi-tiered optimizing emulation', '2295463750', 'Finance'),
(554, 'Exclusive bi-directional pricing structure', '7207650051', 'Language'),
(555, 'Secured object-oriented moratorium', '9363738825', 'Health'),
(556, 'Intuitive logistical matrix', '4461788695', 'Fiction'),
(557, 'Intuitive bi-directional focus group', '6132945776', 'Science'),
(558, 'Virtual even-keeled focus group', '2027827080', 'Kids'),
(559, 'Visionary scalable model', '7776114723', 'Science'),
(560, 'Synchronised eco-centric knowledge base', '0344393623', 'Kids'),
(561, 'Total explicit complexity', '2964232059', 'Kids'),
(562, 'Progressive 4th generation migration', '8388579592', 'Sports'),
(563, 'Up-sized uniform open architecture', '4276275075', 'Art'),
(564, 'Synergistic zero administration moratorium', '6789086072', 'Kids'),
(565, 'Horizontal user-facing customer loyalty', '7671163198', 'Fiction'),
(566, 'Virtual solution-oriented frame', '0908148860', 'Health'),
(567, 'Persistent full-range algorithm', '1818134489', 'Finance'),
(568, 'Proactive next generation strategy', '6362219880', 'Investment'),
(569, 'Persistent fresh-thinking matrices', '0327378239', 'Sports'),
(570, 'Automated solution-oriented success', '8358325223', 'Health'),
(571, 'Mandatory intangible alliance', '4644155756', 'Kids'),
(572, 'Expanded systematic success', '7119012126', 'Kids'),
(573, 'Automated user-facing orchestration', '3648943588', 'Literature'),
(574, 'Centralized grid-enabled knowledge user', '7567169177', 'Fiction'),
(575, 'Future-proofed zero defect hierarchy', '4654332707', 'Investment'),
(576, 'Multi-layered exuding complexity', '0776727265', 'Health'),
(577, 'Multi-channelled incremental pricing structure', '9485874987', 'Language'),
(578, 'Progressive 24 hour algorithm', '5306170390', 'Literature'),
(579, 'Synchronised even-keeled protocol', '9377969468', 'Fiction'),
(580, 'Reduced logistical open architecture', '7057017642', 'Finance'),
(581, 'Persistent content-based function', '7586003114', 'History'),
(582, 'Polarised leading edge focus group', '8377708205', 'Language'),
(583, 'Digitized fault-tolerant capability', '1559255536', 'Sports'),
(584, 'Proactive 24/7 capability', '7783394280', 'Literature'),
(585, 'Innovative neutral emulation', '3023067724', 'Art'),
(586, 'Right-sized exuding intranet', '6216714244', 'History'),
(587, 'Configurable system-worthy parallelism', '3455484581', 'Science'),
(588, 'Customer-focused tertiary application', '2414420782', 'Language'),
(589, 'Automated non-volatile productivity', '1802055975', 'Sports'),
(590, 'Down-sized transitional productivity', '7457708421', 'Kids'),
(591, 'Enhanced intermediate utilisation', '2445251699', 'Science'),
(592, 'Down-sized dynamic monitoring', '9166157463', 'Science'),
(593, 'Virtual mobile customer loyalty', '6356682760', 'Health'),
(594, 'Exclusive 24 hour groupware', '6244840747', 'Health'),
(595, 'Re-engineered neutral task-force', '8930533639', 'Fiction'),
(596, 'Reactive demand-driven encoding', '3108078437', 'Finance'),
(597, 'Programmable multi-tasking flexibility', '0907602290', 'Health'),
(598, 'Triple-buffered exuding website', '1709072091', 'Art'),
(599, 'Multi-lateral leading edge monitoring', '5568362823', 'Language'),
(600, 'Realigned responsive methodology', '3862821811', 'Investment'),
(601, 'Automated local alliance', '4268028862', 'Kids'),
(602, 'Managed clear-thinking productivity', '0335318479', 'Fiction'),
(603, 'Digitized responsive access', '3810176907', 'Investment'),
(604, 'Inverse dynamic leverage', '3609267569', 'Fiction'),
(605, 'Team-oriented national open system', '9626597674', 'Finance'),
(606, 'User-centric global extranet', '9872620482', 'Language'),
(607, 'Fully-configurable hybrid customer loyalty', '1954756801', 'Science'),
(608, 'Universal bandwidth-monitored matrix', '0670777641', 'Finance'),
(609, 'Profit-focused directional matrices', '2850482870', 'Science'),
(610, 'Reverse-engineered full-range intranet', '8110522688', 'History'),
(611, 'Programmable value-added definition', '4312263272', 'Literature'),
(612, 'Stand-alone heuristic superstructure', '2958605167', 'Science'),
(613, 'Enterprise-wide attitude-oriented leverage', '1776888294', 'History'),
(614, 'Reduced mission-critical Graphic Interface', '8478679316', 'History'),
(615, 'Object-based leading edge algorithm', '8259959496', 'Sports'),
(616, 'Total intermediate array', '2331049017', 'Art'),
(617, 'Ameliorated demand-driven access', '0490363466', 'Kids'),
(618, 'Synergized asymmetric policy', '0612483193', 'Language'),
(619, 'Inverse global open system', '2540148867', 'History'),
(620, 'Streamlined impactful core', '9002429916', 'Science'),
(621, 'Devolved foreground customer loyalty', '7357583651', 'Finance'),
(622, 'Open-source coherent website', '0605828989', 'Sports'),
(623, 'Stand-alone mobile circuit', '2087285586', 'Health'),
(624, 'Up-sized methodical application', '8351697621', 'Art'),
(625, 'Realigned responsive infrastructure', '4575001031', 'Finance'),
(626, 'Profit-focused value-added core', '4782766610', 'Investment'),
(627, 'Quality-focused secondary internet solution', '0623586592', 'Art'),
(628, 'Synergized scalable definition', '4509690509', 'Language'),
(629, 'Organized bifurcated access', '5829542749', 'Investment'),
(630, 'User-friendly modular algorithm', '2009360788', 'History'),
(631, 'Organized interactive productivity', '2522651374', 'Literature'),
(632, 'Fundamental high-level portal', '6191251718', 'Investment'),
(633, 'Open-source asymmetric standardization', '0331071622', 'Kids'),
(634, 'Organized hybrid data-warehouse', '9754314357', 'Language'),
(635, 'Public-key reciprocal synergy', '5887116935', 'Sports'),
(636, 'Sharable asynchronous open system', '2233036565', 'Finance'),
(637, 'Phased national middleware', '2632963478', 'Health'),
(638, 'Front-line responsive paradigm', '6732155970', 'Sports'),
(639, 'Enhanced disintermediate utilisation', '4479882243', 'Art'),
(640, 'Digitized disintermediate frame', '4488220819', 'Fiction'),
(641, 'Persistent national array', '1210935724', 'Finance'),
(642, 'Centralized asymmetric firmware', '1945449977', 'Literature'),
(643, 'Ergonomic grid-enabled protocol', '6822539646', 'Literature'),
(644, 'Cross-group mobile database', '6124099160', 'Fiction'),
(645, 'Realigned 6th generation hierarchy', '0768854970', 'Kids'),
(646, 'Switchable 24/7 data-warehouse', '3062050152', 'Kids'),
(647, 'Virtual clear-thinking parallelism', '2599595932', 'Science'),
(648, 'Universal intermediate matrices', '7519351041', 'Science'),
(649, 'Extended real-time ability', '0283021179', 'Science'),
(650, 'Managed 3rd generation algorithm', '0448829037', 'Finance'),
(651, 'Organic responsive alliance', '5122104271', 'Science'),
(652, 'Profit-focused disintermediate system engine', '2369441348', 'Language'),
(653, 'Programmable mission-critical function', '5209573834', 'Finance'),
(654, 'Up-sized discrete budgetary management', '1867557495', 'Language'),
(655, 'User-centric uniform focus group', '8409966611', 'Fiction'),
(656, 'Customizable stable internet solution', '8100877343', 'Art'),
(657, 'Down-sized clear-thinking knowledge user', '1223098168', 'Sports'),
(658, 'Multi-channelled user-facing protocol', '5907417749', 'Art'),
(659, 'Cloned intermediate complexity', '1531568130', 'Art'),
(660, 'Re-engineered regional analyzer', '9885118071', 'Health'),
(661, 'Cross-platform well-modulated secured line', '3228381307', 'Art'),
(662, 'Assimilated human-resource intranet', '9309571748', 'Language'),
(663, 'Implemented intangible superstructure', '0128934344', 'Investment'),
(664, 'Ergonomic directional solution', '9836359494', 'Fiction'),
(665, 'Ergonomic multi-tasking collaboration', '4325208909', 'Fiction'),
(666, 'Fully-configurable next generation utilisation', '7528146072', 'Kids'),
(667, 'Optimized encompassing capacity', '6027439386', 'Kids'),
(668, 'Extended demand-driven emulation', '0563493348', 'Sports'),
(669, 'Versatile coherent capability', '8780354912', 'Finance'),
(670, 'Up-sized optimizing flexibility', '2229018728', 'Art'),
(671, 'Right-sized motivating paradigm', '7407830657', 'Sports'),
(672, 'Quality-focused motivating flexibility', '0299952509', 'Finance'),
(673, 'Configurable multimedia alliance', '7636175207', 'Investment'),
(674, 'Virtual web-enabled hardware', '3003317733', 'Fiction'),
(675, 'User-centric bifurcated matrices', '8049530620', 'Science'),
(676, 'Ergonomic incremental product', '4933797013', 'Investment'),
(677, 'Exclusive 24 hour encryption', '4235091328', 'Art'),
(678, 'Right-sized leading edge paradigm', '8454002065', 'Science'),
(679, 'Ameliorated solution-oriented framework', '0108676471', 'Fiction'),
(680, 'Intuitive background projection', '9050098401', 'Health'),
(681, 'Persistent neutral hardware', '7520735044', 'Health'),
(682, 'Polarised incremental artificial intelligence', '2054426776', 'Science'),
(683, 'Future-proofed interactive support', '9616656112', 'Kids'),
(684, 'Optional context-sensitive concept', '3100256379', 'Fiction'),
(685, 'Organized needs-based focus group', '9609001939', 'Kids'),
(686, 'Centralized 6th generation database', '8445706624', 'Health'),
(687, 'Implemented dedicated encryption', '7767668495', 'History'),
(688, 'Adaptive exuding alliance', '3112837630', 'Finance'),
(689, 'Reverse-engineered foreground info-mediaries', '6804093488', 'Health'),
(690, 'De-engineered hybrid portal', '3286404810', 'Literature'),
(691, 'Fundamental incremental Graphic Interface', '7495648333', 'Health'),
(692, 'Upgradable directional migration', '9810061730', 'Language'),
(693, 'Open-source multi-tasking portal', '8595778698', 'Sports'),
(694, 'Profound user-facing application', '3809528307', 'Kids'),
(695, 'Adaptive logistical flexibility', '8780075967', 'Science'),
(696, 'Operative fault-tolerant frame', '9932374830', 'History'),
(697, 'Expanded interactive forecast', '8034604399', 'Health'),
(698, 'Upgradable composite workforce', '3036664165', 'Fiction'),
(699, 'Organized multimedia internet solution', '1766351832', 'History'),
(700, 'Function-based demand-driven archive', '1608639568', 'Literature'),
(701, 'Synergistic scalable implementation', '8194932815', 'History'),
(702, 'Adaptive bi-directional synergy', '9019484931', 'History'),
(703, 'Business-focused contextually-based portal', '4640249802', 'Health'),
(704, 'Configurable explicit architecture', '0299253694', 'Science'),
(705, 'De-engineered composite infrastructure', '3457455007', 'History'),
(706, 'User-centric solution-oriented emulation', '4388294217', 'Science'),
(707, 'Mandatory well-modulated product', '2872405615', 'Literature'),
(708, 'Operative mission-critical extranet', '6854264650', 'Science'),
(709, 'Enterprise-wide context-sensitive help-desk', '2856628583', 'Language'),
(710, 'De-engineered system-worthy parallelism', '1890493678', 'Literature'),
(711, 'Future-proofed uniform initiative', '9639455571', 'Language'),
(712, 'User-centric next generation methodology', '6527534264', 'Fiction'),
(713, 'Distributed regional flexibility', '5768937021', 'Finance'),
(714, 'Expanded maximized projection', '7016117375', 'Kids'),
(715, 'Polarised eco-centric emulation', '2882843992', 'Investment'),
(716, 'Synergistic local orchestration', '0489927645', 'Sports'),
(717, 'Grass-roots methodical framework', '6533554778', 'Literature'),
(718, 'Adaptive context-sensitive ability', '5643080435', 'Literature'),
(719, 'Phased 5th generation open system', '2197828274', 'Art'),
(720, 'Distributed solution-oriented algorithm', '6787262183', 'Language'),
(721, 'Optimized static support', '3417071232', 'Kids'),
(722, 'Re-contextualized value-added toolset', '4393866975', 'Investment'),
(723, 'Assimilated well-modulated infrastructure', '4643202505', 'Literature'),
(724, 'Secured disintermediate info-mediaries', '9343410808', 'Sports'),
(725, 'Sharable human-resource methodology', '6431446100', 'History'),
(726, 'Advanced multimedia paradigm', '2503824331', 'Sports'),
(727, 'Future-proofed discrete emulation', '1930715641', 'Investment'),
(728, 'Ameliorated interactive website', '7837617487', 'Sports'),
(729, 'Implemented attitude-oriented hierarchy', '8355330501', 'Science'),
(730, 'Grass-roots clear-thinking challenge', '9897765263', 'Science'),
(731, 'Synergistic real-time matrices', '6671810567', 'History'),
(732, 'User-friendly global paradigm', '6323812088', 'History'),
(733, 'Sharable incremental solution', '0786393963', 'History'),
(734, 'De-engineered stable time-frame', '3542739154', 'Health'),
(735, 'Multi-tiered global encryption', '0686878264', 'Investment'),
(736, 'Mandatory secondary contingency', '5227071667', 'Investment'),
(737, 'Open-architected directional circuit', '1489070230', 'Art'),
(738, 'Object-based needs-based analyzer', '2090583401', 'Investment'),
(739, 'Synchronised methodical parallelism', '0127725725', 'Science'),
(740, 'Assimilated non-volatile paradigm', '8987984389', 'Finance'),
(741, 'Cross-platform disintermediate website', '7355298755', 'Language'),
(742, 'Automated incremental access', '8280982094', 'Kids'),
(743, 'Monitored holistic data-warehouse', '0392279886', 'Science'),
(744, 'Public-key holistic infrastructure', '2685382585', 'Sports'),
(745, 'Synergistic bottom-line instruction set', '6972613035', 'Finance');
INSERT INTO `library` (`book_id`, `book_name`, `book_isbn`, `book_category`) VALUES
(746, 'Secured leading edge forecast', '8939730801', 'Investment'),
(747, 'Adaptive impactful website', '8028366651', 'Fiction'),
(748, 'Organized modular approach', '6567467274', 'Kids'),
(749, 'Public-key content-based leverage', '5489740132', 'Finance'),
(750, 'Universal bandwidth-monitored task-force', '4360280483', 'Art'),
(751, 'Synchronised static architecture', '5253212868', 'Investment'),
(752, 'Proactive grid-enabled framework', '0046416781', 'Investment'),
(753, 'Stand-alone well-modulated leverage', '5517105599', 'Literature'),
(754, 'Fundamental grid-enabled array', '6859924659', 'History'),
(755, 'Robust incremental protocol', '7295683321', 'Literature'),
(756, 'Organic scalable local area network', '2422362710', 'Health'),
(757, 'Face to face radical protocol', '3040599062', 'Literature'),
(758, 'Progressive tangible task-force', '3293354807', 'Sports'),
(759, 'Mandatory multi-tasking forecast', '2822781397', 'Sports'),
(760, 'Organized optimizing open architecture', '8658555526', 'Literature'),
(761, 'Centralized clear-thinking paradigm', '7741824171', 'Fiction'),
(762, 'Organic uniform hub', '5476443045', 'Fiction'),
(763, 'Secured non-volatile help-desk', '6993851695', 'History'),
(764, 'Triple-buffered radical capability', '4156285715', 'Language'),
(765, 'Polarised zero tolerance open system', '8732305885', 'Investment'),
(766, 'Proactive high-level help-desk', '6491451372', 'Literature'),
(767, 'Public-key uniform benchmark', '6168462384', 'Health'),
(768, 'Customizable uniform budgetary management', '0092202071', 'Art'),
(769, 'Cross-group disintermediate interface', '4284161652', 'Language'),
(770, 'Extended fresh-thinking infrastructure', '8394803830', 'Literature'),
(771, 'Organized explicit database', '0254729045', 'Kids'),
(772, 'Progressive asymmetric array', '3924881839', 'History'),
(773, 'Cross-platform intangible portal', '7994485669', 'History'),
(774, 'Re-contextualized bottom-line capability', '7951560820', 'Fiction'),
(775, 'Triple-buffered demand-driven throughput', '0822151804', 'History'),
(776, 'Self-enabling foreground database', '3015281399', 'Investment'),
(777, 'Cross-group intermediate projection', '5352347850', 'Health'),
(778, 'Quality-focused needs-based groupware', '7008514298', 'Literature'),
(779, 'Customer-focused full-range project', '5072376745', 'Sports'),
(780, 'Fully-configurable high-level superstructure', '3167528656', 'Science'),
(781, 'Profound 6th generation archive', '9057609622', 'Art'),
(782, 'Vision-oriented fault-tolerant neural-net', '4112275986', 'Art'),
(783, 'Synergized bifurcated complexity', '0945174349', 'Health'),
(784, 'Open-source didactic installation', '2558281488', 'History'),
(785, 'Phased uniform access', '3954292513', 'Science'),
(786, 'Multi-tiered mobile core', '5559496138', 'Literature'),
(787, 'Total human-resource productivity', '1233467611', 'Literature'),
(788, 'Robust web-enabled system engine', '0910385343', 'Language'),
(789, 'Switchable system-worthy concept', '7192216259', 'Language'),
(790, 'Self-enabling executive encoding', '9927093713', 'History'),
(791, 'Reduced contextually-based website', '1685089119', 'Investment'),
(792, 'Monitored mobile data-warehouse', '3906263274', 'Kids'),
(793, 'Synergized even-keeled emulation', '3217035070', 'Fiction'),
(794, 'Extended object-oriented hardware', '0656398043', 'Science'),
(795, 'Multi-channelled optimizing architecture', '5080611693', 'Finance'),
(796, 'Organic demand-driven standardization', '6405816168', 'Sports'),
(797, 'Quality-focused value-added knowledge base', '4916429184', 'Kids'),
(798, 'Universal fault-tolerant utilisation', '4672564819', 'Investment'),
(799, 'Streamlined content-based parallelism', '3738145710', 'History'),
(800, 'User-centric 4th generation productivity', '9291824879', 'Science'),
(801, 'Ergonomic content-based approach', '9062068774', 'Finance'),
(802, 'Expanded methodical benchmark', '6470739415', 'Sports'),
(803, 'Grass-roots stable time-frame', '3259100938', 'Investment'),
(804, 'Open-architected demand-driven system engine', '9791214522', 'Literature'),
(805, 'Decentralized multi-state capacity', '7874044762', 'Investment'),
(806, 'Business-focused asymmetric portal', '8839572996', 'Language'),
(807, 'Phased tangible conglomeration', '2574412346', 'Language'),
(808, 'Fully-configurable maximized initiative', '8429384898', 'History'),
(809, 'Synchronised radical concept', '9191533880', 'Art'),
(810, 'Grass-roots 4th generation migration', '2016926112', 'Finance'),
(811, 'Optimized directional help-desk', '9615223875', 'Fiction'),
(812, 'Compatible encompassing help-desk', '3563313490', 'Literature'),
(813, 'Cross-platform bi-directional moderator', '6626381016', 'History'),
(814, 'Integrated upward-trending hierarchy', '7581923746', 'Art'),
(815, 'Synchronised web-enabled matrix', '2366254776', 'Art'),
(816, 'Devolved bifurcated analyzer', '1289165998', 'History'),
(817, 'Enhanced context-sensitive neural-net', '4705638646', 'Language'),
(818, 'Ameliorated asymmetric customer loyalty', '8963404048', 'Art'),
(819, 'Ameliorated maximized open system', '0058663886', 'Literature'),
(820, 'Extended hybrid knowledge user', '1290642826', 'Fiction'),
(821, 'Optional foreground task-force', '3674207915', 'Literature'),
(822, 'Face to face client-driven benchmark', '7937032618', 'Kids'),
(823, 'Business-focused analyzing Graphic Interface', '7365272430', 'Investment'),
(824, 'Diverse demand-driven initiative', '3040349678', 'History'),
(825, 'Polarised responsive conglomeration', '1689686375', 'Health'),
(826, 'Fundamental web-enabled toolset', '8942027210', 'Health'),
(827, 'De-engineered non-volatile methodology', '3290743012', 'Investment'),
(828, 'Face2face 24 hour product', '0386031959', 'Language'),
(829, 'Implemented local knowledge user', '0866773320', 'Art'),
(830, 'Centralized stable model', '9620853679', 'Kids'),
(831, 'Adaptive actuating portal', '8631916064', 'Investment'),
(832, 'Object-based upward-trending database', '6340642918', 'Kids'),
(833, 'Face to face systematic analyzer', '1873901275', 'Science'),
(834, 'Ameliorated impactful capacity', '5658797306', 'Fiction'),
(835, 'Intuitive asymmetric info-mediaries', '1971873349', 'Science'),
(836, 'Face to face radical challenge', '6669919352', 'Literature'),
(837, 'Ergonomic system-worthy functionalities', '4814484003', 'Fiction'),
(838, 'Streamlined cohesive array', '2799360661', 'Kids'),
(839, 'Triple-buffered solution-oriented system engine', '3584754682', 'Art'),
(840, 'Synergized bottom-line info-mediaries', '7579220865', 'Fiction'),
(841, 'De-engineered coherent function', '7266172616', 'Finance'),
